time,open,high,low,close,high_pct,low_pct,close_pct,target
2012-10-11 00:00:00,58995.0,59985.0,58800.0,59900.0,,,,0
2012-10-12 00:00:00,59685.0,59885.0,59085.0,59485.0,-0.00025041736227045074,-0.013606010016694491,-0.006928213689482471,0
2012-10-15 00:00:00,59995.0,60345.0,59205.0,60205.0,0.014457426241909726,-0.004707069008993864,0.012103891737412793,0
2012-10-16 00:00:00,60475.0,60980.0,60120.0,60235.0,0.012872684992940786,-0.0014118428701935055,0.0004982974835977079,0
2012-10-17 00:00:00,60475.0,60900.0,60235.0,60690.0,0.011040092969203951,0.0,0.007553747821034283,0
2012-10-18 00:00:00,60470.0,60695.0,59875.0,60330.0,8.238589553468446e-05,-0.013428900972153567,-0.005931784478497282,0
2012-10-19 00:00:00,60110.0,60370.0,59245.0,59295.0,0.0006630200563567048,-0.01798441902867562,-0.017155643958229737,0
2012-10-22 00:00:00,59390.0,59675.0,59020.0,59260.0,0.00640863479214099,-0.004637827810102032,-0.0005902689940129859,0
2012-10-23 00:00:00,58795.0,58860.0,57795.0,58040.0,-0.006749915626054675,-0.024721565980425245,-0.020587242659466758,0
2012-10-24 00:00:00,58275.0,58420.0,57580.0,57590.0,0.006547208821502412,-0.007925568573397657,-0.007753273604410751,0
2012-10-25 00:00:00,58105.0,58730.0,58065.0,58175.0,0.01979510331654801,0.008247959715228338,0.010158013544018058,0
2012-10-26 00:00:00,57430.0,58235.0,57355.0,57765.0,0.0010313708637730984,-0.01409540180489901,-0.007047700902449505,0
2012-10-29 00:00:00,56990.0,57580.0,56955.0,57575.0,-0.0032026313511641998,-0.014022331861854065,-0.0032891889552497185,0
2012-10-30 00:00:00,57810.0,58130.0,57560.0,58015.0,0.009639600521059487,-0.00026052974381241857,0.007642205818497612,0
2012-10-31 00:00:00,58290.0,58395.0,57215.0,57395.0,0.0065500301646126005,-0.013789537188658106,-0.010686891321210031,0
2012-11-01 00:00:00,57520.0,58765.0,57310.0,58750.0,0.023869675058803032,-0.0014809652408746406,0.02360832825158986,0
2012-11-05 00:00:00,58005.0,58615.0,57800.0,58415.0,-0.002297872340425532,-0.016170212765957447,-0.005702127659574468,0
2012-11-06 00:00:00,58720.0,59925.0,58415.0,59770.0,0.02584952495078319,0.0,0.02319609689292134,0
2012-11-07 00:00:00,59660.0,59715.0,58525.0,58710.0,-0.0009201940772963025,-0.02082984774970721,-0.01773464948971056,0
2012-11-08 00:00:00,58700.0,59335.0,57640.0,57790.0,0.010645545903593937,-0.01822517458695282,-0.015670243570090274,0
2012-11-09 00:00:00,57480.0,58420.0,57060.0,57530.0,0.010901540058833708,-0.012631943242775567,-0.004499048278248832,0
2012-11-12 00:00:00,57795.0,57920.0,57215.0,57265.0,0.006779071788632018,-0.005475404136972015,-0.004606292369198679,0
2012-11-13 00:00:00,56695.0,57790.0,56625.0,57735.0,0.009167903606042084,-0.011176111062603685,0.008207456561599581,0
2012-11-14 00:00:00,57525.0,57625.0,56180.0,56310.0,-0.0019052567766519443,-0.02693340261539794,-0.024681735515718367,0
2012-11-16 00:00:00,55670.0,56400.0,55250.0,55310.0,0.0015982951518380393,-0.01882436512164802,-0.01775883502042266,0
2012-11-19 00:00:00,55970.0,56870.0,55890.0,56550.0,0.028204664617609836,0.010486349665521606,0.022419092388356536,0
2012-11-21 00:00:00,56785.0,56905.0,56045.0,56335.0,0.00627763041556145,-0.008930150309460655,-0.003801945181255526,0
2012-11-22 00:00:00,56615.0,56790.0,56380.0,56590.0,0.008076684121771545,0.0007987929351202627,0.004526493299014822,0
2012-11-23 00:00:00,56580.0,57685.0,56400.0,57675.0,0.01934970842905107,-0.0033574836543558933,0.01917299876303234,0
2012-11-26 00:00:00,57275.0,57425.0,56550.0,56840.0,-0.004334633723450368,-0.01950585175552666,-0.014477676636324231,0
2012-11-27 00:00:00,56800.0,57555.0,56140.0,56180.0,0.012579169598874033,-0.012315270935960592,-0.011611541168191415,0
2012-11-28 00:00:00,56015.0,56720.0,55690.0,56655.0,0.009611961552153792,-0.008721965112139551,0.00845496618013528,0
2012-11-29 00:00:00,57035.0,57910.0,56680.0,57800.0,0.022151619451063455,0.00044126731974229987,0.020210043244197336,0
2012-11-30 00:00:00,57910.0,58170.0,56695.0,57700.0,0.006401384083044983,-0.01911764705882353,-0.0017301038062283738,0
2012-12-03 00:00:00,57965.0,58445.0,57465.0,58195.0,0.01291161178509532,-0.004072790294627383,0.008578856152512998,0
2012-12-04 00:00:00,58150.0,58610.0,57535.0,57575.0,0.007131196838216341,-0.011341180513789845,-0.010653836240226824,0
2012-12-05 00:00:00,58120.0,58140.0,57205.0,57650.0,0.009813287016934433,-0.006426400347372992,0.0013026487190620929,0
2012-12-06 00:00:00,57745.0,57825.0,57105.0,57635.0,0.003035559410234172,-0.009453599306157849,-0.00026019080659150045,0
2012-12-07 00:00:00,57735.0,58645.0,57610.0,58420.0,0.017524073913420663,-0.0004337642057777392,0.013620196061421012,0
2012-12-10 00:00:00,58290.0,59685.0,58120.0,59615.0,0.021653543307086614,-0.005135227661759671,0.02045532351934269,0
2012-12-11 00:00:00,59600.0,60305.0,59420.0,60070.0,0.011574268221085298,-0.003270988845089323,0.007632307305208421,0
2012-12-12 00:00:00,60095.0,60445.0,59765.0,60090.0,0.0062427168303645746,-0.0050774096886965206,0.000332944897619444,0
2012-12-13 00:00:00,59790.0,60520.0,59565.0,59715.0,0.0071559327675153935,-0.008736894658012981,-0.006240639041437843,0
2012-12-14 00:00:00,60070.0,60390.0,59720.0,60075.0,0.011303692539562924,8.373105584861426e-05,0.006028636021100226,0
2012-12-17 00:00:00,59990.0,60440.0,59775.0,60165.0,0.006075738660008323,-0.004993757802746567,0.00149812734082397,0
2012-12-18 00:00:00,60345.0,61070.0,60155.0,60925.0,0.015041967921549073,-0.00016620959029335994,0.012631928862295354,0
2012-12-19 00:00:00,61255.0,61665.0,60800.0,61475.0,0.012146081247435372,-0.002051702913418137,0.009027492819039803,0
2012-12-20 00:00:00,61310.0,61600.0,61065.0,61585.0,0.0020333468889792597,-0.006669377795851973,0.0017893452623017486,0
2012-12-21 00:00:00,60710.0,61290.0,60575.0,61180.0,-0.004790127466103759,-0.016400097426321345,-0.006576276690752618,0
2012-12-26 00:00:00,61195.0,61735.0,61150.0,61500.0,0.009071592023537104,-0.0004903563255966002,0.005230467473030402,0
2012-12-27 00:00:00,61430.0,61595.0,60620.0,60835.0,0.0015447154471544715,-0.014308943089430894,-0.0108130081300813,0
2012-12-28 00:00:00,61075.0,61455.0,60790.0,61270.0,0.010191501602695817,-0.0007397057614859867,0.007150489027697871,0
2013-01-02 00:00:00,62795.0,63335.0,62450.0,63055.0,0.03370328056144932,0.019259017463685326,0.02913334421413416,0
2013-01-04 00:00:00,63350.0,63650.0,63150.0,63250.0,0.00943620648640076,0.001506621203711046,0.003092538260248989,0
2013-01-07 00:00:00,63115.0,63415.0,63015.0,63315.0,0.0026086956521739132,-0.003715415019762846,0.0010276679841897233,0
2013-01-08 00:00:00,62985.0,62985.0,62115.0,62115.0,-0.005212035062781332,-0.018952854773750295,-0.018952854773750295,0
2013-01-09 00:00:00,62015.0,62585.0,62015.0,62500.0,0.007566610319568542,-0.0016099170892699027,0.006198180793689125,0
2013-01-10 00:00:00,62255.0,62255.0,62000.0,62155.0,-0.00392,-0.008,-0.00552,0
2013-01-14 00:00:00,62950.0,63000.0,62950.0,63000.0,0.013595044646448395,0.01279060413482423,0.013595044646448395,0
2013-01-15 00:00:00,62500.0,62500.0,62100.0,62200.0,-0.007936507936507936,-0.014285714285714285,-0.012698412698412698,0
2013-01-16 00:00:00,62315.0,62315.0,62015.0,62100.0,0.0018488745980707396,-0.0029742765273311897,-0.001607717041800643,0
2013-01-17 00:00:00,62780.0,63000.0,62780.0,63000.0,0.014492753623188406,0.010950080515297906,0.014492753623188406,0
2013-01-18 00:00:00,62985.0,62985.0,62615.0,62950.0,-0.0002380952380952381,-0.006111111111111111,-0.0007936507936507937,0
2013-01-22 00:00:00,62400.0,62985.0,62000.0,62650.0,0.0005559968228752979,-0.015091342335186657,-0.004765687053216839,0
2013-01-23 00:00:00,62815.0,63270.0,62815.0,63270.0,0.009896249002394254,0.002633679169992019,0.009896249002394254,0
2013-01-29 00:00:00,61100.0,61600.0,61100.0,61500.0,-0.02639481586850008,-0.03429745535008693,-0.02797534376481745,0
2013-01-30 00:00:00,60400.0,60800.0,60200.0,60700.0,-0.011382113821138212,-0.02113821138211382,-0.013008130081300813,0
2013-02-05 00:00:00,60100.0,60400.0,60000.0,60300.0,-0.004942339373970346,-0.011532125205930808,-0.006589785831960461,0
2013-02-06 00:00:00,59975.0,59975.0,59475.0,59575.0,-0.00538971807628524,-0.013681592039800995,-0.012023217247097845,0
2013-02-08 00:00:00,59445.0,59445.0,59045.0,59145.0,-0.002182123373898447,-0.008896349139739823,-0.00721779269827948,0
2013-02-13 00:00:00,58420.0,58420.0,58420.0,58420.0,-0.01225800997548398,-0.01225800997548398,-0.01225800997548398,0
2013-02-14 00:00:00,58250.0,58350.0,58000.0,58000.0,-0.0011982197877439234,-0.00718931872646354,-0.00718931872646354,0
2013-02-15 00:00:00,58800.0,58850.0,57800.0,57850.0,0.014655172413793103,-0.0034482758620689655,-0.002586206896551724,0
2013-02-19 00:00:00,58050.0,58450.0,58050.0,58350.0,0.010371650821089023,0.003457216940363008,0.00864304235090752,0
2013-02-20 00:00:00,56400.0,56400.0,55600.0,55600.0,-0.033419023136246784,-0.04712939160239932,-0.04712939160239932,0
2013-02-25 00:00:00,57100.0,57550.0,56720.0,56720.0,0.03507194244604316,0.02014388489208633,0.02014388489208633,0
2013-02-26 00:00:00,56550.0,56600.0,56550.0,56600.0,-0.0021156558533145277,-0.002997179125528914,-0.0021156558533145277,0
2013-02-27 00:00:00,57760.0,57760.0,57040.0,57320.0,0.02049469964664311,0.0077738515901060075,0.012720848056537103,0
2013-02-28 00:00:00,58015.0,58050.0,58015.0,58050.0,0.012735519888346127,0.012124912770411724,0.012735519888346127,0
2013-03-05 00:00:00,56350.0,56800.0,56350.0,56800.0,-0.02153316106804479,-0.029285099052540915,-0.02153316106804479,0
2013-03-12 00:00:00,59150.0,59150.0,58900.0,58900.0,0.04137323943661972,0.03697183098591549,0.03697183098591549,0
2013-03-13 00:00:00,58530.0,58530.0,58220.0,58300.0,-0.006281833616298811,-0.011544991511035654,-0.010186757215619695,0
2013-03-14 00:00:00,57585.0,57700.0,57300.0,57700.0,-0.010291595197255575,-0.017152658662092625,-0.010291595197255575,0
2013-03-15 00:00:00,57115.0,58285.0,57115.0,57785.0,0.010138648180242635,-0.010138648180242635,0.0014731369150779896,0
2013-03-18 00:00:00,57015.0,57750.0,56650.0,57305.0,-0.0006056935190793458,-0.019641775547287358,-0.008306653975945315,0
2013-03-19 00:00:00,57315.0,57600.0,56370.0,56500.0,0.0051478928540266995,-0.016316202774626996,-0.01404763982200506,0
2013-03-20 00:00:00,56515.0,56600.0,55950.0,56600.0,0.0017699115044247787,-0.009734513274336283,0.0017699115044247787,0
2013-03-21 00:00:00,56100.0,56485.0,55460.0,56030.0,-0.0020318021201413427,-0.020141342756183747,-0.010070671378091874,0
2013-03-22 00:00:00,56400.0,56400.0,55500.0,55600.0,0.006603605211493843,-0.009459218275923612,-0.007674460110655006,0
2013-03-25 00:00:00,56485.0,56485.0,55000.0,55300.0,0.01591726618705036,-0.01079136690647482,-0.00539568345323741,0
2013-03-26 00:00:00,55685.0,56385.0,55200.0,55615.0,0.019620253164556962,-0.0018083182640144665,0.00569620253164557,0
2013-03-27 00:00:00,55885.0,56100.0,55205.0,55715.0,0.008720668884293806,-0.007372111840330846,0.0017980760586172794,0
2013-03-28 00:00:00,56785.0,56800.0,56485.0,56700.0,0.019474109306290944,0.013820335636722606,0.017679260522300996,0
2013-04-01 00:00:00,55715.0,55850.0,55400.0,55750.0,-0.014991181657848324,-0.02292768959435626,-0.01675485008818342,0
2013-04-02 00:00:00,55400.0,56255.0,55060.0,55100.0,0.00905829596412556,-0.012376681614349776,-0.011659192825112108,0
2013-04-03 00:00:00,57000.0,57000.0,54925.0,56070.0,0.034482758620689655,-0.003176043557168784,0.017604355716878402,0
2013-04-04 00:00:00,56385.0,56385.0,54500.0,54500.0,0.0056179775280898875,-0.02800071339397182,-0.02800071339397182,0
2013-04-05 00:00:00,54400.0,55790.0,54000.0,55650.0,0.023669724770642202,-0.009174311926605505,0.02110091743119266,0
2013-04-08 00:00:00,54965.0,55405.0,54495.0,54995.0,-0.00440251572327044,-0.020754716981132074,-0.011769991015274034,0
2013-04-09 00:00:00,55145.0,56600.0,55145.0,56045.0,0.029184471315574143,0.002727520683698518,0.019092644785889627,0
2013-04-10 00:00:00,56195.0,57265.0,55995.0,56430.0,0.02176822196449282,-0.000892140244446427,0.0068694798822374874,0
2013-04-11 00:00:00,56425.0,56645.0,55430.0,55555.0,0.0038100301258195994,-0.0177210703526493,-0.015505936558568138,0
2013-04-12 00:00:00,55045.0,55920.0,54760.0,55045.0,0.006570065700657006,-0.014310143101431014,-0.009180091800918009,0
2013-04-15 00:00:00,54310.0,54495.0,52950.0,53210.0,-0.00999182487056045,-0.03805976927968026,-0.03333636115905168,0
2013-04-16 00:00:00,53845.0,54335.0,53395.0,54110.0,0.021142642360458562,0.0034767900770531854,0.016914113888366847,0
2013-04-17 00:00:00,53505.0,53725.0,52675.0,53120.0,-0.0071151358344113845,-0.02652005174644243,-0.018296063574200702,0
2013-04-18 00:00:00,53330.0,53675.0,52500.0,53355.0,0.010448042168674699,-0.011671686746987951,0.0044239457831325305,0
2013-04-19 00:00:00,53835.0,54230.0,53415.0,54050.0,0.016399587667510075,0.001124543154343548,0.01302595820447943,0
2013-04-22 00:00:00,54255.0,54480.0,53530.0,54475.0,0.007955596669750232,-0.009620721554116559,0.00786308973172988,0
2013-04-23 00:00:00,54480.0,55445.0,54260.0,55075.0,0.017806333180357962,-0.003946764570904085,0.01101422670949977,0
2013-04-24 00:00:00,55110.0,55740.0,54820.0,55000.0,0.012074443940081708,-0.004630049931911031,-0.0013617793917385383,0
2013-04-25 00:00:00,55295.0,55730.0,54865.0,55085.0,0.013272727272727273,-0.0024545454545454545,0.0015454545454545454,0
2013-04-26 00:00:00,54865.0,55125.0,54220.0,54225.0,0.0007261504946900245,-0.01570300444767178,-0.015612235635835527,0
2013-04-29 00:00:00,54660.0,55495.0,54455.0,54945.0,0.023420931304748732,0.004241585984324573,0.013278008298755186,0
2013-06-24 00:00:00,45940.0,45940.0,45870.0,45890.0,-0.1638911638911639,-0.16516516516516516,-0.1648011648011648,0
2013-06-28 00:00:00,47280.0,47280.0,46920.0,46920.0,0.030289823490956637,0.022444977119198083,0.022444977119198083,0
2013-07-02 00:00:00,46680.0,46680.0,46380.0,46480.0,-0.005115089514066497,-0.011508951406649617,-0.00937766410912191,0
2013-07-08 00:00:00,45725.0,45725.0,45125.0,45225.0,-0.01624354561101549,-0.029152323580034424,-0.027000860585197933,0
2013-07-10 00:00:00,46275.0,46475.0,46075.0,46375.0,0.027639579878385848,0.018794914317302378,0.02542841348811498,0
2013-07-11 00:00:00,47495.0,47495.0,47095.0,47195.0,0.024150943396226414,0.015525606469002695,0.017681940700808627,0
2013-07-15 00:00:00,47720.0,47820.0,47120.0,47350.0,0.013242928276300456,-0.0015891513931560546,0.003284246212522513,0
2013-07-16 00:00:00,47775.0,47775.0,47175.0,47475.0,0.00897571277719113,-0.003695881731784583,0.0026399155227032735,0
2013-07-18 00:00:00,48535.0,48635.0,48035.0,48235.0,0.024433912585571354,0.011795681937862033,0.016008425487098472,0
2013-07-22 00:00:00,48000.0,48100.0,47500.0,47750.0,-0.0027987975536436197,-0.015237897792059708,-0.010054939359386337,0
2013-07-29 00:00:00,50125.0,50425.0,50125.0,50325.0,0.05602094240837696,0.049738219895287955,0.05392670157068063,0
2013-07-31 00:00:00,48000.0,48000.0,47550.0,47700.0,-0.046199701937406856,-0.05514157973174367,-0.05216095380029806,0
2013-08-06 00:00:00,47600.0,47600.0,47000.0,47300.0,-0.0020964360587002098,-0.014675052410901468,-0.008385744234800839,0
2013-08-08 00:00:00,49100.0,49100.0,48905.0,48905.0,0.03805496828752643,0.0339323467230444,0.0339323467230444,0
2013-08-14 00:00:00,52200.0,52500.0,52000.0,52440.0,0.07350986606686433,0.06328596258051324,0.0722829976485022,0
2013-08-15 00:00:00,49500.0,51200.0,49500.0,51200.0,-0.02364607170099161,-0.05606407322654462,-0.02364607170099161,0
2013-08-20 00:00:00,50600.0,50900.0,50130.0,50300.0,-0.005859375,-0.0208984375,-0.017578125,0
2013-08-21 00:00:00,49725.0,50550.0,49615.0,50530.0,0.004970178926441352,-0.013618290258449304,0.0045725646123260435,0
2013-08-22 00:00:00,49935.0,50375.0,49935.0,50255.0,-0.003067484662576687,-0.011775183059568574,-0.005442311498119929,0
2013-08-23 00:00:00,50500.0,51050.0,50500.0,50600.0,0.015819321460551188,0.004875136802308228,0.006864988558352402,0
2013-08-27 00:00:00,49720.0,50000.0,49710.0,49840.0,-0.011857707509881422,-0.01758893280632411,-0.015019762845849802,0
2013-08-28 00:00:00,47500.0,48000.0,47400.0,47900.0,-0.03691813804173355,-0.048956661316211875,-0.03892455858747994,0
2013-08-29 00:00:00,48380.0,49000.0,48295.0,48800.0,0.022964509394572025,0.00824634655532359,0.018789144050104383,0
2013-09-02 00:00:00,50000.0,50500.0,50000.0,50400.0,0.03483606557377049,0.02459016393442623,0.03278688524590164,0
2013-09-05 00:00:00,51200.0,51800.0,51100.0,51700.0,0.027777777777777776,0.013888888888888888,0.025793650793650792,0
2013-09-06 00:00:00,51600.0,52000.0,51500.0,51900.0,0.005802707930367505,-0.0038684719535783366,0.0038684719535783366,0
2013-09-10 00:00:00,54000.0,54000.0,52995.0,52995.0,0.04046242774566474,0.021098265895953757,0.021098265895953757,0
2013-09-11 00:00:00,53105.0,53605.0,53000.0,53505.0,0.011510519860364185,9.434852344560808e-05,0.009623549391452024,0
2013-09-12 00:00:00,52600.0,52600.0,52100.0,52600.0,-0.016914307074105225,-0.026259228109522473,-0.016914307074105225,0
2013-09-13 00:00:00,52650.0,52810.0,52200.0,52810.0,0.0039923954372623575,-0.0076045627376425855,0.0039923954372623575,0
2013-09-16 00:00:00,53000.0,53860.0,52300.0,53000.0,0.019882597992804393,-0.009657261882219277,0.0035978034463169852,0
