time,open,high,low,close,tick_volume,spread,real_volume
2012-12-20,61310.0,61600.0,61065.0,61585.0,796,0,0
2012-12-21,60710.0,61290.0,60575.0,61180.0,961,0,0
2012-12-26,61195.0,61735.0,61150.0,61500.0,866,0,0
2012-12-27,61430.0,61595.0,60620.0,60835.0,1356,0,0
2012-12-28,61075.0,61455.0,60790.0,61270.0,1136,0,0
2013-01-02,62795.0,63335.0,62450.0,63055.0,1511,0,0
2013-01-04,63350.0,63650.0,63150.0,63250.0,901,0,0
2013-01-07,63115.0,63415.0,63015.0,63315.0,601,0,0
2013-01-08,62985.0,62985.0,62115.0,62115.0,871,0,0
2013-01-09,62015.0,62585.0,62015.0,62500.0,656,0,0
2013-01-10,62255.0,62255.0,62000.0,62155.0,411,0,0
2013-01-14,62950.0,63000.0,62950.0,63000.0,51,0,0
2013-01-15,62500.0,62500.0,62100.0,62200.0,501,0,0
2013-01-16,62315.0,62315.0,62015.0,62100.0,386,0,0
2013-01-17,62780.0,63000.0,62780.0,63000.0,221,0,0
2013-01-18,62985.0,62985.0,62615.0,62950.0,706,0,0
2013-01-22,62400.0,62985.0,62000.0,62650.0,1721,0,0
2013-01-23,62815.0,63270.0,62815.0,63270.0,456,0,0
2013-01-29,61100.0,61600.0,61100.0,61500.0,601,0,0
2013-01-30,60400.0,60800.0,60200.0,60700.0,901,0,0
2013-02-05,60100.0,60400.0,60000.0,60300.0,601,0,0
2013-02-06,59975.0,59975.0,59475.0,59575.0,601,0,0
2013-02-08,59445.0,59445.0,59045.0,59145.0,501,0,0
2013-02-13,58420.0,58420.0,58420.0,58420.0,1,0,0
2013-02-14,58250.0,58350.0,58000.0,58000.0,451,0,0
2013-02-15,58800.0,58850.0,57800.0,57850.0,1151,0,0
2013-02-19,58050.0,58450.0,58050.0,58350.0,501,0,0
2013-02-20,56400.0,56400.0,55600.0,55600.0,801,0,0
2013-02-25,57100.0,57550.0,56720.0,56720.0,1281,0,0
2013-02-26,56550.0,56600.0,56550.0,56600.0,51,0,0
2013-02-27,57760.0,57760.0,57040.0,57320.0,1001,0,0
2013-02-28,58015.0,58050.0,58015.0,58050.0,36,0,0
2013-03-05,56350.0,56800.0,56350.0,56800.0,451,0,0
2013-03-12,59150.0,59150.0,58900.0,58900.0,251,0,0
2013-03-13,58530.0,58530.0,58220.0,58300.0,391,0,0
2013-03-14,57585.0,57700.0,57300.0,57700.0,686,0,0
2013-03-15,57115.0,58285.0,57115.0,57785.0,1671,0,0
2013-03-18,57015.0,57750.0,56650.0,57305.0,1911,0,0
2013-03-19,57315.0,57600.0,56370.0,56500.0,1646,0,0
2013-03-20,56515.0,56600.0,55950.0,56600.0,1216,0,0
2013-03-21,56100.0,56485.0,55460.0,56030.0,1981,0,0
2013-03-22,56400.0,56400.0,55500.0,55600.0,1001,0,0
2013-03-25,56485.0,56485.0,55000.0,55300.0,1786,0,0
2013-03-26,55685.0,56385.0,55200.0,55615.0,2301,0,0
2013-03-27,55885.0,56100.0,55205.0,55715.0,1621,0,0
2013-03-28,56785.0,56800.0,56485.0,56700.0,546,0,0
2013-04-01,55715.0,55850.0,55400.0,55750.0,866,0,0
2013-04-02,55400.0,56255.0,55060.0,55100.0,2091,0,0
2013-04-03,57000.0,57000.0,54925.0,56070.0,3221,0,0
2013-04-04,56385.0,56385.0,54500.0,54500.0,1886,0,0
2013-04-05,54400.0,55790.0,54000.0,55650.0,2331,0,0
2013-04-08,54965.0,55405.0,54495.0,54995.0,1791,0,0
2013-04-09,55145.0,56600.0,55145.0,56045.0,2011,0,0
2013-04-10,56195.0,57265.0,55995.0,56430.0,2306,0,0
2013-04-11,56425.0,56645.0,55430.0,55555.0,1561,0,0
2013-04-12,55045.0,55920.0,54760.0,55045.0,2321,0,0
2013-04-15,54310.0,54495.0,52950.0,53210.0,1991,0,0
2013-04-16,53845.0,54335.0,53395.0,54110.0,1616,0,0
2013-04-17,53505.0,53725.0,52675.0,53120.0,1716,0,0
2013-04-18,53330.0,53675.0,52500.0,53355.0,2326,0,0
2013-04-19,53835.0,54230.0,53415.0,54050.0,1416,0,0
2013-04-22,54255.0,54480.0,53530.0,54475.0,1681,0,0
2013-04-23,54480.0,55445.0,54260.0,55075.0,1776,0,0
2013-04-24,55110.0,55740.0,54820.0,55000.0,1731,0,0
2013-04-25,55295.0,55730.0,54865.0,55085.0,1521,0,0
2013-04-26,54865.0,55125.0,54220.0,54225.0,1171,0,0
2013-04-29,54660.0,55495.0,54455.0,54945.0,1796,0,0
2013-06-24,45940.0,45940.0,45870.0,45890.0,91,0,0
2013-06-28,47280.0,47280.0,46920.0,46920.0,361,0,0
2013-07-02,46680.0,46680.0,46380.0,46480.0,401,0,0
2013-07-08,45725.0,45725.0,45125.0,45225.0,701,0,0
2013-07-10,46275.0,46475.0,46075.0,46375.0,701,0,0
2013-07-11,47495.0,47495.0,47095.0,47195.0,501,0,0
2013-07-15,47720.0,47820.0,47120.0,47350.0,1031,0,0
2013-07-16,47775.0,47775.0,47175.0,47475.0,901,0,0
2013-07-18,48535.0,48635.0,48035.0,48235.0,901,0,0
2013-07-22,48000.0,48100.0,47500.0,47750.0,951,0,0
2013-07-29,50125.0,50425.0,50125.0,50325.0,401,0,0
2013-07-31,48000.0,48000.0,47550.0,47700.0,601,0,0
2013-08-06,47600.0,47600.0,47000.0,47300.0,901,0,0
2013-08-08,49100.0,49100.0,48905.0,48905.0,196,0,0
2013-08-14,52200.0,52500.0,52000.0,52440.0,761,0,0
2013-08-15,49500.0,51200.0,49500.0,51200.0,1701,0,0
2013-08-20,50600.0,50900.0,50130.0,50300.0,1241,0,0
2013-08-21,49725.0,50550.0,49615.0,50530.0,1066,0,0
2013-08-22,49935.0,50375.0,49935.0,50255.0,561,0,0
2013-08-23,50500.0,51050.0,50500.0,50600.0,1001,0,0
2013-08-27,49720.0,50000.0,49710.0,49840.0,461,0,0
2013-08-28,47500.0,48000.0,47400.0,47900.0,801,0,0
2013-08-29,48380.0,49000.0,48295.0,48800.0,991,0,0
2013-09-02,50000.0,50500.0,50000.0,50400.0,601,0,0
2013-09-05,51200.0,51800.0,51100.0,51700.0,901,0,0
2013-09-06,51600.0,52000.0,51500.0,51900.0,701,0,0
2013-09-10,54000.0,54000.0,52995.0,52995.0,1006,0,0
2013-09-11,53105.0,53605.0,53000.0,53505.0,811,0,0
2013-09-12,52600.0,52600.0,52100.0,52600.0,1001,0,0
2013-09-13,52650.0,52810.0,52200.0,52810.0,1061,0,0
2013-09-16,53000.0,53860.0,52300.0,53000.0,3121,0,0
2013-09-17,53500.0,53500.0,53245.0,53245.0,256,0,0
2013-09-19,52595.0,52600.0,52595.0,52595.0,11,0,0
2013-09-20,54500.0,54500.0,54000.0,54000.0,501,0,0
2013-09-23,52560.0,53500.0,52560.0,53000.0,1441,0,0
2013-09-24,54050.0,54400.0,53700.0,54050.0,1401,0,0
2013-09-25,54200.0,54410.0,53600.0,54000.0,1421,0,0
2013-09-26,53895.0,54220.0,52790.0,53780.0,2746,0,0
2013-09-27,53800.0,53800.0,53800.0,53800.0,1,0,0
2013-09-30,53600.0,53600.0,52300.0,52900.0,1901,0,0
2013-10-01,51900.0,53200.0,51000.0,53200.0,3101,0,0
2013-10-02,52600.0,53370.0,52600.0,52900.0,1241,0,0
2013-10-03,52505.0,53000.0,51900.0,52905.0,1801,0,0
2013-10-04,52710.0,52995.0,52000.0,52500.0,1781,0,0
2013-10-07,51895.0,52690.0,51495.0,51505.0,2001,0,0
2013-10-08,51800.0,52300.0,51370.0,51505.0,1566,0,0
2013-10-09,51950.0,52500.0,50985.0,52000.0,2981,0,0
2013-10-10,52700.0,52900.0,51750.0,52295.0,1896,0,0
2013-10-11,52295.0,53000.0,52010.0,52705.0,1571,0,0
2013-10-14,52520.0,53810.0,52255.0,53780.0,1851,0,0
2013-10-15,53785.0,54435.0,53515.0,54170.0,1456,0,0
2013-10-16,54300.0,55415.0,54075.0,54500.0,2481,0,0
2013-10-17,54490.0,54830.0,54185.0,54600.0,1181,0,0
2013-10-18,54780.0,55025.0,54060.0,54275.0,1426,0,0
2013-10-21,54440.0,55155.0,54270.0,55020.0,1191,0,0
2013-10-22,55060.0,56005.0,54845.0,55870.0,1511,0,0
2013-10-23,55430.0,55560.0,54455.0,54565.0,1346,0,0
2013-10-24,54990.0,55020.0,53585.0,53800.0,1681,0,0
2013-10-25,53730.0,54050.0,53115.0,53420.0,1561,0,0
2013-10-28,53460.0,54870.0,53360.0,54750.0,1731,0,0
2013-10-29,54560.0,54695.0,53635.0,54085.0,1646,0,0
2013-10-30,54180.0,54455.0,53645.0,54215.0,1586,0,0
2013-10-31,53925.0,54735.0,53710.0,54390.0,1586,0,0
2013-11-01,54650.0,54690.0,53985.0,54200.0,961,0,0
2013-11-04,54355.0,54860.0,54355.0,54755.0,611,0,0
2013-11-05,54470.0,54485.0,53875.0,53960.0,711,0,0
2013-11-06,54025.0,54110.0,53220.0,53500.0,1256,0,0
2013-11-07,53400.0,54175.0,52630.0,52805.0,2496,0,0
2013-11-08,52900.0,52960.0,51825.0,52265.0,1636,0,0
2013-11-11,52300.0,52845.0,52150.0,52825.0,866,0,0
2013-11-12,52645.0,52920.0,51600.0,51745.0,1741,0,0
2013-11-13,51530.0,52530.0,51360.0,52460.0,1411,0,0
2013-11-14,52650.0,53795.0,52590.0,53660.0,1401,0,0
2013-11-18,53900.0,54580.0,53860.0,54475.0,866,0,0
2013-11-19,54400.0,54400.0,52920.0,52955.0,1516,0,0
2013-11-21,52465.0,52975.0,52090.0,52655.0,1581,0,0
2013-11-22,52550.0,53420.0,52130.0,52815.0,2316,0,0
2013-11-25,52890.0,53105.0,52205.0,52400.0,1311,0,0
2013-11-26,52135.0,52560.0,51390.0,51585.0,1791,0,0
2013-11-27,51555.0,52255.0,51555.0,51770.0,1186,0,0
2013-11-28,52050.0,52605.0,51725.0,52000.0,1711,0,0
2013-11-29,52005.0,52880.0,51970.0,52485.0,1341,0,0
2013-12-02,51945.0,52070.0,51065.0,51115.0,1181,0,0
2013-12-03,50815.0,51330.0,50210.0,50425.0,1851,0,0
2013-12-04,50550.0,50945.0,50100.0,50370.0,1511,0,0
2013-12-05,50500.0,51160.0,50345.0,50705.0,1426,0,0
2013-12-06,50900.0,51435.0,50570.0,51070.0,1561,0,0
2013-12-09,51005.0,51360.0,50815.0,51200.0,896,0,0
2013-12-10,51145.0,51345.0,50950.0,51085.0,731,0,0
2013-12-11,50955.0,51095.0,49975.0,50035.0,1321,0,0
2013-12-12,49945.0,50310.0,49815.0,50200.0,736,0,0
2013-12-13,50300.0,50565.0,50150.0,50295.0,826,0,0
2013-12-16,49995.0,50960.0,49995.0,50500.0,1426,0,0
2013-12-17,50420.0,50855.0,50075.0,50495.0,1486,0,0
2013-12-18,50645.0,51815.0,50075.0,51585.0,2541,0,0
2013-12-19,51355.0,52225.0,51100.0,52115.0,1491,0,0
2013-12-20,52080.0,52085.0,51335.0,51430.0,851,0,0
2013-12-23,51745.0,52055.0,51615.0,51685.0,821,0,0
2013-12-26,51895.0,52030.0,51515.0,51610.0,746,0,0
2013-12-27,51615.0,51790.0,51595.0,51675.0,331,0,0
2013-12-30,51795.0,54005.0,51670.0,51820.0,4646,0,0
2014-01-02,51855.0,51950.0,50370.0,50470.0,1776,0,0
2014-01-03,50305.0,51500.0,50305.0,51465.0,1231,0,0
2014-01-06,51225.0,51400.0,50670.0,51215.0,1451,0,0
2014-01-07,51245.0,51825.0,50595.0,50615.0,1831,0,0
2014-01-08,50625.0,51080.0,50595.0,50665.0,931,0,0
2014-01-09,50795.0,50820.0,49490.0,49580.0,1446,0,0
2014-01-10,49885.0,50375.0,49275.0,49995.0,2091,0,0
2014-01-13,49785.0,50255.0,49515.0,49530.0,1226,0,0
2014-01-14,49515.0,50080.0,49385.0,49885.0,1021,0,0
2014-01-15,49925.0,50480.0,49905.0,50270.0,806,0,0
2014-01-16,50135.0,50765.0,49820.0,49865.0,1621,0,0
2014-01-17,49970.0,50135.0,49355.0,49375.0,966,0,0
2014-01-20,49385.0,49475.0,48840.0,48890.0,776,0,0
2014-01-21,49160.0,49345.0,48575.0,48735.0,1116,0,0
2014-01-22,48845.0,49685.0,48760.0,49490.0,1206,0,0
2014-01-23,49270.0,49790.0,48480.0,48570.0,1921,0,0
2014-01-24,48330.0,48470.0,47600.0,47955.0,1366,0,0
2014-01-27,47950.0,48335.0,47610.0,48230.0,1171,0,0
2014-01-28,48350.0,48665.0,47970.0,48140.0,1181,0,0
2014-01-29,48205.0,48280.0,47240.0,47615.0,1491,0,0
2014-01-30,47555.0,48185.0,47145.0,47415.0,1941,0,0
2014-01-31,47120.0,47860.0,46820.0,47780.0,1421,0,0
2014-02-03,47480.0,47605.0,46065.0,46130.0,1731,0,0
2014-02-04,46155.0,47395.0,46155.0,47005.0,1631,0,0
2014-02-05,46995.0,47495.0,46745.0,46830.0,1336,0,0
2014-02-06,46995.0,48550.0,46995.0,48250.0,1856,0,0
2014-02-07,48290.0,48790.0,47995.0,48670.0,1211,0,0
2014-02-10,48595.0,48695.0,48005.0,48195.0,981,0,0
2014-02-11,48395.0,49220.0,48105.0,49015.0,1611,0,0
2014-02-12,49255.0,49345.0,48365.0,48370.0,1076,0,0
2014-02-13,48185.0,48550.0,47615.0,48545.0,1511,0,0
2014-02-14,48455.0,48915.0,48260.0,48760.0,1006,0,0
2014-02-17,48740.0,48870.0,48005.0,48105.0,1096,0,0
2014-02-18,48080.0,48205.0,47160.0,47185.0,1196,0,0
2014-02-19,46825.0,47675.0,46530.0,47430.0,1686,0,0
2014-02-20,47270.0,48125.0,47030.0,47725.0,1736,0,0
2014-02-21,47765.0,48335.0,47495.0,47820.0,1626,0,0
2014-02-24,47750.0,48045.0,47400.0,47680.0,1221,0,0
2014-02-25,47425.0,47755.0,46980.0,47010.0,1136,0,0
2014-02-26,47215.0,47480.0,46790.0,47010.0,1176,0,0
2014-02-27,47090.0,48260.0,47015.0,48095.0,1486,0,0
2014-02-28,47990.0,48415.0,47310.0,47530.0,1751,0,0
2014-03-05,47055.0,47485.0,46820.0,46880.0,1156,0,0
2014-03-06,46995.0,47810.0,46840.0,47450.0,1486,0,0
2014-03-07,47305.0,47605.0,46400.0,46515.0,1621,0,0
2014-03-10,46405.0,46435.0,45495.0,45865.0,1341,0,0
2014-03-11,46010.0,46395.0,45685.0,46060.0,1371,0,0
2014-03-12,45820.0,46270.0,45725.0,46235.0,676,0,0
2014-03-13,46235.0,46475.0,45545.0,45760.0,1386,0,0
2014-03-14,45730.0,45885.0,45145.0,45220.0,971,0,0
2014-03-17,45410.0,45755.0,45215.0,45315.0,986,0,0
2014-03-18,45380.0,46525.0,45305.0,46490.0,1331,0,0
2014-03-19,46375.0,47110.0,46170.0,46775.0,1481,0,0
2014-03-20,46495.0,47795.0,46385.0,47360.0,1956,0,0
2014-03-21,46855.0,48120.0,46600.0,47755.0,2141,0,0
2014-03-24,47725.0,48435.0,47655.0,48395.0,891,0,0
2014-03-25,48000.0,49015.0,47910.0,48600.0,1611,0,0
2014-03-26,48650.0,49000.0,48115.0,48230.0,1351,0,0
2014-03-27,48430.0,50175.0,48015.0,50165.0,2586,0,0
2014-03-28,50045.0,50425.0,49805.0,49985.0,1181,0,0
2014-03-31,49985.0,50570.0,49795.0,50490.0,1046,0,0
2014-04-01,50515.0,50830.0,49930.0,50365.0,1651,0,0
2014-04-02,50275.0,52005.0,50275.0,51850.0,1886,0,0
2014-04-03,51705.0,52170.0,51170.0,51685.0,1981,0,0
2014-04-04,51705.0,52460.0,51145.0,51380.0,2306,0,0
2014-04-07,51375.0,52385.0,51340.0,52265.0,1201,0,0
2014-04-08,52390.0,53525.0,51995.0,51995.0,2666,0,0
2014-04-09,50995.0,52005.0,50995.0,51795.0,1221,0,0
2014-04-10,51495.0,51995.0,50995.0,51700.0,1796,0,0
2014-04-11,50995.0,52645.0,50995.0,52495.0,1801,0,0
2014-04-14,52520.0,52865.0,52060.0,52405.0,1496,0,0
2014-04-15,52045.0,52235.0,50595.0,51205.0,2441,0,0
2014-04-16,51495.0,52055.0,51155.0,51765.0,1531,0,0
2014-04-17,51555.0,53065.0,51515.0,52975.0,1681,0,0
2014-04-22,53090.0,53180.0,52380.0,52520.0,1031,0,0
2014-04-23,52565.0,52590.0,52005.0,52375.0,981,0,0
2014-04-24,52615.0,52675.0,51805.0,52455.0,1581,0,0
2014-04-25,52245.0,52295.0,51615.0,51965.0,1081,0,0
2014-04-28,52095.0,52140.0,51320.0,52045.0,1591,0,0
2014-04-29,52235.0,53035.0,52195.0,52440.0,1476,0,0
2014-04-30,52455.0,52525.0,51775.0,52185.0,1231,0,0
2014-05-02,51970.0,53840.0,51855.0,53830.0,2111,0,0
2014-05-05,53675.0,54180.0,53480.0,54060.0,1016,0,0
2014-05-06,53895.0,54610.0,53640.0,54325.0,1511,0,0
2014-05-07,54270.0,54825.0,54035.0,54565.0,1286,0,0
2014-05-08,54695.0,54775.0,53745.0,53950.0,1316,0,0
2014-05-09,54235.0,54240.0,53465.0,53480.0,796,0,0
2014-05-12,53840.0,54605.0,53795.0,54570.0,891,0,0
2014-05-13,54600.0,54735.0,54160.0,54425.0,976,0,0
2014-05-14,54385.0,54970.0,54320.0,54825.0,861,0,0
2014-05-15,54785.0,54815.0,53970.0,54365.0,1271,0,0
2014-05-16,54230.0,54845.0,54000.0,54345.0,1576,0,0
2014-05-19,54265.0,54275.0,53635.0,53830.0,846,0,0
2014-05-20,53805.0,54260.0,52630.0,52710.0,2166,0,0
2014-05-21,52860.0,53205.0,52275.0,52400.0,1401,0,0
2014-05-22,52255.0,53270.0,52255.0,53245.0,1041,0,0
2014-05-23,53210.0,53265.0,52710.0,53010.0,911,0,0
2014-05-26,53200.0,53315.0,53040.0,53315.0,436,0,0
2014-05-27,53325.0,53655.0,52325.0,52515.0,1851,0,0
2014-05-28,52655.0,53160.0,52215.0,52925.0,1621,0,0
2014-05-29,52825.0,53265.0,52245.0,52470.0,1686,0,0
2014-05-30,52295.0,52310.0,51450.0,51465.0,891,0,0
2014-06-02,51600.0,52120.0,51460.0,51815.0,1106,0,0
2014-06-03,51590.0,52265.0,51505.0,52245.0,866,0,0
2014-06-04,52095.0,52145.0,51735.0,52050.0,776,0,0
2014-06-05,52120.0,52445.0,51575.0,51595.0,1216,0,0
2014-06-06,52315.0,53425.0,52315.0,53385.0,1151,0,0
2014-06-09,53595.0,54620.0,53225.0,54455.0,1931,0,0
2014-06-10,54335.0,55595.0,54250.0,55045.0,1981,0,0
2014-06-11,55495.0,56205.0,55245.0,55945.0,1471,0,0
2014-06-12,55845.0,55845.0,55845.0,55845.0,1,0,0
2014-06-13,55055.0,55845.0,55055.0,55680.0,956,0,0
2014-06-16,55755.0,55755.0,54395.0,55505.0,2471,0,0
2014-06-17,55505.0,55665.0,54930.0,54980.0,946,0,0
2014-06-18,55095.0,56055.0,54815.0,56025.0,1551,0,0
2014-06-20,55705.0,55720.0,55245.0,55430.0,676,0,0
2014-06-23,55515.0,55625.0,51995.0,54690.0,6436,0,0
2014-06-24,54850.0,55780.0,54685.0,55065.0,1976,0,0
2014-06-25,55015.0,55160.0,53945.0,54055.0,1471,0,0
2014-06-26,54200.0,54445.0,53955.0,53995.0,776,0,0
2014-06-27,53960.0,54285.0,53520.0,53800.0,1371,0,0
2014-06-30,53765.0,53980.0,53270.0,53605.0,1261,0,0
2014-07-01,53875.0,54305.0,53445.0,53770.0,1616,0,0
2014-07-02,53875.0,53980.0,53275.0,53540.0,1076,0,0
2014-07-03,53275.0,54470.0,53005.0,54400.0,1806,0,0
2014-07-04,54335.0,54680.0,54215.0,54600.0,666,0,0
2014-07-07,54335.0,54430.0,53860.0,54300.0,1106,0,0
2014-07-08,54285.0,54425.0,53890.0,54055.0,841,0,0
2014-07-10,54025.0,55170.0,54015.0,55085.0,1251,0,0
2014-07-11,55075.0,55450.0,54780.0,55280.0,1136,0,0
2014-07-14,55510.0,56385.0,55475.0,56205.0,1126,0,0
2014-07-15,56200.0,56570.0,56065.0,56420.0,791,0,0
2014-07-16,56695.0,56780.0,55950.0,56140.0,1106,0,0
2014-07-17,55905.0,56645.0,55625.0,55885.0,2021,0,0
2014-07-18,57455.0,57915.0,57130.0,57495.0,1531,0,0
2014-07-21,57415.0,58130.0,57235.0,58095.0,1111,0,0
2014-07-22,58195.0,58525.0,57855.0,58355.0,1181,0,0
2014-07-23,57405.0,58015.0,57395.0,57760.0,886,0,0
2014-07-24,57955.0,58450.0,57625.0,58275.0,1331,0,0
2014-07-25,58085.0,58340.0,57915.0,58205.0,731,0,0
2014-07-28,58285.0,58405.0,57610.0,57935.0,1241,0,0
2014-07-29,58045.0,58260.0,57275.0,57325.0,1251,0,0
2014-07-30,57450.0,57630.0,56875.0,57065.0,1126,0,0
2014-07-31,56645.0,56740.0,55640.0,55945.0,1501,0,0
2014-08-01,55680.0,56210.0,55345.0,55970.0,1441,0,0
2014-08-04,56325.0,56865.0,55670.0,56865.0,1851,0,0
2014-08-05,56700.0,57080.0,56120.0,56255.0,1476,0,0
2014-08-07,57295.0,57950.0,56895.0,57260.0,2076,0,0
2014-08-08,57360.0,57360.0,56270.0,56385.0,1206,0,0
2014-08-11,55795.0,57695.0,55795.0,57655.0,1941,0,0
2014-08-12,57775.0,57800.0,57270.0,57390.0,676,0,0
2014-08-13,57875.0,57875.0,56070.0,56445.0,2181,0,0
2014-08-14,56375.0,56925.0,56145.0,56895.0,1041,0,0
2014-08-15,57135.0,58025.0,56980.0,57990.0,1236,0,0
2014-08-18,58250.0,58655.0,57895.0,58455.0,1316,0,0
2014-08-19,58505.0,59515.0,58140.0,59510.0,1746,0,0
2014-08-20,59640.0,59930.0,59175.0,59675.0,1476,0,0
2014-08-21,59600.0,60125.0,59425.0,59995.0,1006,0,0
2014-08-22,59900.0,59940.0,58965.0,59175.0,1226,0,0
2014-08-25,59490.0,60685.0,59420.0,60600.0,1421,0,0
2014-08-26,60560.0,60960.0,60330.0,60765.0,1056,0,0
2014-08-27,61200.0,62060.0,60860.0,61840.0,1761,0,0
2014-08-28,61485.0,61800.0,60950.0,61195.0,1411,0,0
2014-08-29,61300.0,62345.0,61025.0,62310.0,1631,0,0
2014-09-01,62600.0,63075.0,61540.0,61630.0,2101,0,0
2014-09-02,61900.0,62990.0,61620.0,62805.0,1836,0,0
2014-09-03,62950.0,63075.0,61855.0,62760.0,2251,0,0
2014-09-04,61780.0,62460.0,61400.0,61495.0,1836,0,0
2014-09-05,61335.0,61685.0,60885.0,61510.0,1426,0,0
2014-09-08,61200.0,62245.0,59315.0,59325.0,3986,0,0
2014-09-09,59510.0,60080.0,58565.0,59255.0,2776,0,0
2014-09-10,59010.0,59140.0,58160.0,58985.0,1936,0,0
2014-09-11,58930.0,59350.0,58620.0,58690.0,1221,0,0
2014-09-12,58490.0,58510.0,57050.0,57190.0,1621,0,0
2014-09-15,57100.0,58480.0,56975.0,58465.0,1646,0,0
2014-09-16,58250.0,60640.0,58200.0,59470.0,3661,0,0
2014-09-17,59920.0,60740.0,59255.0,59400.0,2451,0,0
2014-09-18,59700.0,59715.0,58465.0,58805.0,1606,0,0
2014-09-19,58560.0,58775.0,57810.0,58130.0,1501,0,0
2014-09-22,57600.0,57640.0,56330.0,57000.0,2021,0,0
2014-09-23,56910.0,57555.0,56320.0,56700.0,2261,0,0
2014-09-24,56595.0,57460.0,56025.0,57060.0,2406,0,0
2014-09-25,56930.0,56980.0,56035.0,56490.0,1451,0,0
2014-09-26,56675.0,57750.0,56185.0,57750.0,2056,0,0
2014-09-29,54995.0,55590.0,54400.0,54730.0,2116,0,0
2014-09-30,54500.0,54685.0,53870.0,53880.0,1011,0,0
2014-10-01,53000.0,53860.0,52550.0,52560.0,2181,0,0
2014-10-02,52750.0,54160.0,52565.0,53095.0,2846,0,0
2014-10-03,53155.0,54940.0,53155.0,54925.0,1801,0,0
2014-10-06,59650.0,60060.0,57080.0,57625.0,3936,0,0
2014-10-07,58010.0,58475.0,57420.0,57500.0,1601,0,0
2014-10-08,58500.0,59300.0,57000.0,58700.0,4401,0,0
2014-10-09,59225.0,59450.0,58000.0,58000.0,1676,0,0
2014-10-10,57500.0,57500.0,55900.0,56050.0,1751,0,0
2014-10-13,57400.0,59540.0,56850.0,58850.0,3931,0,0
2014-10-14,58010.0,59675.0,58010.0,58810.0,2531,0,0
2014-10-15,58475.0,58500.0,56145.0,56940.0,3176,0,0
2014-10-16,55605.0,56075.0,54600.0,54715.0,2061,0,0
