time,open,high,low,close,tick_volume,spread,real_volume
2012-10-11 00:00:00,58995.0,59985.0,58800.0,59900.0,1466,0,0
2012-10-12 00:00:00,59685.0,59885.0,59085.0,59485.0,1401,0,0
2012-10-15 00:00:00,59995.0,60345.0,59205.0,60205.0,2071,0,0
2012-10-16 00:00:00,60475.0,60980.0,60120.0,60235.0,1481,0,0
2012-10-17 00:00:00,60475.0,60900.0,60235.0,60690.0,1116,0,0
2012-10-18 00:00:00,60470.0,60695.0,59875.0,60330.0,1501,0,0
2012-10-19 00:00:00,60110.0,60370.0,59245.0,59295.0,1436,0,0
2012-10-22 00:00:00,59390.0,59675.0,59020.0,59260.0,1181,0,0
2012-10-23 00:00:00,58795.0,58860.0,57795.0,58040.0,1376,0,0
2012-10-24 00:00:00,58275.0,58420.0,57580.0,57590.0,996,0,0
2012-10-25 00:00:00,58105.0,58730.0,58065.0,58175.0,1261,0,0
2012-10-26 00:00:00,57430.0,58235.0,57355.0,57765.0,1426,0,0
2012-10-29 00:00:00,56990.0,57580.0,56955.0,57575.0,666,0,0
2012-10-30 00:00:00,57810.0,58130.0,57560.0,58015.0,936,0,0
2012-10-31 00:00:00,58290.0,58395.0,57215.0,57395.0,1466,0,0
2012-11-01 00:00:00,57520.0,58765.0,57310.0,58750.0,1681,0,0
2012-11-05 00:00:00,58005.0,58615.0,57800.0,58415.0,1221,0,0
2012-11-06 00:00:00,58720.0,59925.0,58415.0,59770.0,1971,0,0
2012-11-07 00:00:00,59660.0,59715.0,58525.0,58710.0,1431,0,0
2012-11-08 00:00:00,58700.0,59335.0,57640.0,57790.0,2481,0,0
2012-11-09 00:00:00,57480.0,58420.0,57060.0,57530.0,2671,0,0
2012-11-12 00:00:00,57795.0,57920.0,57215.0,57265.0,881,0,0
2012-11-13 00:00:00,56695.0,57790.0,56625.0,57735.0,1291,0,0
2012-11-14 00:00:00,57525.0,57625.0,56180.0,56310.0,1676,0,0
2012-11-16 00:00:00,55670.0,56400.0,55250.0,55310.0,1941,0,0
2012-11-19 00:00:00,55970.0,56870.0,55890.0,56550.0,1381,0,0
2012-11-21 00:00:00,56785.0,56905.0,56045.0,56335.0,1271,0,0
2012-11-22 00:00:00,56615.0,56790.0,56380.0,56590.0,796,0,0
2012-11-23 00:00:00,56580.0,57685.0,56400.0,57675.0,1476,0,0
2012-11-26 00:00:00,57275.0,57425.0,56550.0,56840.0,1316,0,0
2012-11-27 00:00:00,56800.0,57555.0,56140.0,56180.0,2211,0,0
2012-11-28 00:00:00,56015.0,56720.0,55690.0,56655.0,1421,0,0
2012-11-29 00:00:00,57035.0,57910.0,56680.0,57800.0,1696,0,0
2012-11-30 00:00:00,57910.0,58170.0,56695.0,57700.0,2741,0,0
2012-12-03 00:00:00,57965.0,58445.0,57465.0,58195.0,1731,0,0
2012-12-04 00:00:00,58150.0,58610.0,57535.0,57575.0,1576,0,0
2012-12-05 00:00:00,58120.0,58140.0,57205.0,57650.0,1401,0,0
2012-12-06 00:00:00,57745.0,57825.0,57105.0,57635.0,1331,0,0
2012-12-07 00:00:00,57735.0,58645.0,57610.0,58420.0,1386,0,0
2012-12-10 00:00:00,58290.0,59685.0,58120.0,59615.0,1806,0,0
2012-12-11 00:00:00,59600.0,60305.0,59420.0,60070.0,1301,0,0
2012-12-12 00:00:00,60095.0,60445.0,59765.0,60090.0,1356,0,0
2012-12-13 00:00:00,59790.0,60520.0,59565.0,59715.0,1836,0,0
2012-12-14 00:00:00,60070.0,60390.0,59720.0,60075.0,1336,0,0
2012-12-17 00:00:00,59990.0,60440.0,59775.0,60165.0,1156,0,0
2012-12-18 00:00:00,60345.0,61070.0,60155.0,60925.0,1251,0,0
2012-12-19 00:00:00,61255.0,61665.0,60800.0,61475.0,1511,0,0
2012-12-20 00:00:00,61310.0,61600.0,61065.0,61585.0,796,0,0
2012-12-21 00:00:00,60710.0,61290.0,60575.0,61180.0,961,0,0
2012-12-26 00:00:00,61195.0,61735.0,61150.0,61500.0,866,0,0
2012-12-27 00:00:00,61430.0,61595.0,60620.0,60835.0,1356,0,0
2012-12-28 00:00:00,61075.0,61455.0,60790.0,61270.0,1136,0,0
2013-01-02 00:00:00,62795.0,63335.0,62450.0,63055.0,1511,0,0
2013-01-04 00:00:00,63350.0,63650.0,63150.0,63250.0,901,0,0
2013-01-07 00:00:00,63115.0,63415.0,63015.0,63315.0,601,0,0
2013-01-08 00:00:00,62985.0,62985.0,62115.0,62115.0,871,0,0
2013-01-09 00:00:00,62015.0,62585.0,62015.0,62500.0,656,0,0
2013-01-10 00:00:00,62255.0,62255.0,62000.0,62155.0,411,0,0
2013-01-14 00:00:00,62950.0,63000.0,62950.0,63000.0,51,0,0
2013-01-15 00:00:00,62500.0,62500.0,62100.0,62200.0,501,0,0
2013-01-16 00:00:00,62315.0,62315.0,62015.0,62100.0,386,0,0
2013-01-17 00:00:00,62780.0,63000.0,62780.0,63000.0,221,0,0
2013-01-18 00:00:00,62985.0,62985.0,62615.0,62950.0,706,0,0
2013-01-22 00:00:00,62400.0,62985.0,62000.0,62650.0,1721,0,0
2013-01-23 00:00:00,62815.0,63270.0,62815.0,63270.0,456,0,0
2013-01-29 00:00:00,61100.0,61600.0,61100.0,61500.0,601,0,0
2013-01-30 00:00:00,60400.0,60800.0,60200.0,60700.0,901,0,0
2013-02-05 00:00:00,60100.0,60400.0,60000.0,60300.0,601,0,0
2013-02-06 00:00:00,59975.0,59975.0,59475.0,59575.0,601,0,0
2013-02-08 00:00:00,59445.0,59445.0,59045.0,59145.0,501,0,0
2013-02-13 00:00:00,58420.0,58420.0,58420.0,58420.0,1,0,0
2013-02-14 00:00:00,58250.0,58350.0,58000.0,58000.0,451,0,0
2013-02-15 00:00:00,58800.0,58850.0,57800.0,57850.0,1151,0,0
2013-02-19 00:00:00,58050.0,58450.0,58050.0,58350.0,501,0,0
2013-02-20 00:00:00,56400.0,56400.0,55600.0,55600.0,801,0,0
2013-02-25 00:00:00,57100.0,57550.0,56720.0,56720.0,1281,0,0
2013-02-26 00:00:00,56550.0,56600.0,56550.0,56600.0,51,0,0
2013-02-27 00:00:00,57760.0,57760.0,57040.0,57320.0,1001,0,0
2013-02-28 00:00:00,58015.0,58050.0,58015.0,58050.0,36,0,0
