time,open,high,low,close,tick_volume,spread,real_volume
2013-04-09 00:00:00,14505.0,14593.0,14436.0,14559.0,261,0,0
2013-04-10 00:00:00,14552.0,14708.0,14461.0,14708.0,339,0,0
2013-04-11 00:00:00,14684.0,14788.0,14579.0,14788.0,315,0,0
2013-04-12 00:00:00,14787.0,14800.0,14651.0,14800.0,286,0,0
2013-04-15 00:00:00,14702.0,14738.0,14350.0,14372.0,447,0,0
2013-04-16 00:00:00,14371.0,14625.0,14371.0,14625.0,255,0,0
2013-04-17 00:00:00,14542.0,14620.0,14419.0,14499.0,360,0,0
2013-04-18 00:00:00,14484.0,14537.0,14340.0,14340.0,251,0,0
2013-04-19 00:00:00,14312.0,14410.0,14312.0,14410.0,99,0,0
2013-04-22 00:00:00,14470.0,14475.0,14307.0,14320.0,187,0,0
2013-04-23 00:00:00,14410.0,14597.0,14360.0,14501.0,384,0,0
2013-04-24 00:00:00,14568.0,14651.0,14520.0,14540.0,235,0,0
2013-04-25 00:00:00,14600.0,14651.0,14479.0,14651.0,294,0,0
2013-04-26 00:00:00,14519.0,14643.0,14519.0,14599.0,169,0,0
2013-04-29 00:00:00,14564.0,14726.0,14514.0,14515.0,376,0,0
2013-04-30 00:00:00,14680.0,14743.0,14587.0,14743.0,250,0,0
2013-05-01 00:00:00,14742.0,14752.0,14550.0,14606.0,269,0,0
2013-05-02 00:00:00,14585.0,14722.0,14504.0,14722.0,300,0,0
2013-05-03 00:00:00,14721.0,14892.0,14623.0,14853.0,407,0,0
2013-05-06 00:00:00,14769.0,14900.0,14769.0,14900.0,132,0,0
2013-05-07 00:00:00,14832.0,14960.0,14803.0,14960.0,187,0,0
2013-05-08 00:00:00,14901.0,14997.0,14850.0,14997.0,199,0,0
2013-05-09 00:00:00,14941.0,15047.0,14930.0,15045.0,131,0,0
2013-05-10 00:00:00,15055.0,15055.0,14919.0,15006.0,224,0,0
2013-05-13 00:00:00,14973.0,15029.0,14903.0,14999.0,227,0,0
2013-05-14 00:00:00,15050.0,15150.0,14940.0,15150.0,321,0,0
2013-05-15 00:00:00,15099.0,15206.0,15072.0,15149.0,219,0,0
2013-05-16 00:00:00,15160.0,15204.0,15136.0,15151.0,128,0,0
2013-05-17 00:00:00,15171.0,15260.0,15144.0,15260.0,144,0,0
2013-05-20 00:00:00,15207.0,15320.0,15207.0,15320.0,114,0,0
2013-05-21 00:00:00,15259.0,15350.0,15230.0,15350.0,150,0,0
2013-05-22 00:00:00,15278.0,15459.0,15164.0,15300.0,569,0,0
2013-05-23 00:00:00,15256.0,15300.0,15065.0,15300.0,427,0,0
2013-05-24 00:00:00,15201.0,15291.0,15102.0,15270.0,310,0,0
2013-05-27 00:00:00,15180.0,15295.0,15145.0,15277.0,204,0,0
2013-05-28 00:00:00,15241.0,15442.0,15233.0,15429.0,231,0,0
2013-05-29 00:00:00,15286.0,15376.0,15068.0,15068.0,399,0,0
2013-05-30 00:00:00,15205.0,15355.0,15158.0,15355.0,245,0,0
2013-05-31 00:00:00,15236.0,15325.0,15030.0,15094.0,449,0,0
2013-06-03 00:00:00,15041.0,15200.0,15031.0,15200.0,180,0,0
2013-06-04 00:00:00,15151.0,15229.0,15017.0,15200.0,376,0,0
2013-06-05 00:00:00,15106.0,15130.0,14856.0,14922.0,365,0,0
2013-06-06 00:00:00,14884.0,15020.0,14762.0,15020.0,381,0,0
2013-06-07 00:00:00,14966.0,15178.0,14908.0,15165.0,342,0,0
2013-06-10 00:00:00,15133.0,15223.0,15095.0,15203.0,187,0,0
2013-06-11 00:00:00,15167.0,15179.0,15004.0,15068.0,252,0,0
2013-06-12 00:00:00,15065.0,15166.0,14900.0,14908.0,376,0,0
2013-06-13 00:00:00,14908.0,15134.0,14802.0,15128.0,445,0,0
2013-06-14 00:00:00,15121.0,15138.0,14972.0,14985.0,197,0,0
2013-06-17 00:00:00,14987.0,15194.0,14985.0,15118.0,288,0,0
2013-06-18 00:00:00,15121.0,15272.0,15106.0,15256.0,198,0,0
2013-06-19 00:00:00,15250.0,15276.0,15024.0,15030.0,285,0,0
2013-06-20 00:00:00,15039.0,15044.0,14656.0,14697.0,435,0,0
2013-06-21 00:00:00,14706.0,14799.0,14608.0,14711.0,378,0,0
2013-06-24 00:00:00,14703.0,14729.0,14473.0,14586.0,396,0,0
2013-06-25 00:00:00,14595.0,14736.0,14528.0,14684.0,328,0,0
2013-06-26 00:00:00,14680.0,14863.0,14620.0,14833.0,334,0,0
